scenario_id,scenario,tcomm,tef,tc,lm,domain_id,controls
1,Inadequate human resources are available to execute the informaton security strategic security plan.,Organizational Leadership,Frequent,Medium,Medium,ORG,"1, 5, 7, 32, 14, 15, 16"
2,Budget does not adequately support the information security strategic plan.,Organizational Leadership,Frequent,Medium,Medium,ORG,"1, 5, 7, 32, 14, 15, 16"
3,Competing priorities within the institution results in inability to execute the information security strategic security plan.,Organizational Leadership,Occasional,Medium,Medium,ORG,"1, 5, 7, 32, 14, 15, 16"
4,Increased negligence by workforce members due to lack of appropriate delegated authority and security support.,Organizational Workforce,Occasional,Medium,Medium,ORG,"1, 3, 5, 7, 32, 14, 15, 16"
5,"The information security function implements a strategy that has unanticipated consequences on the insitution, interfering with other stated business objectives.",Organizational Security Team,Occasional,Medium,Low,ORG,"1, 7, 14, 15, 16"
6,Inconsistent interpretation or insecure actions by workforce.,Organizational Workforce,Frequent,Low,Low,POL,"9, 10, 11, 12"
7,Misuse of information assets.,Organizational Workforce,Occasional,Low,Low,POL,"9, 10, 11, 12"
8,"Noncompliance with laws, regulations, and contractual agreements.",Organizational Workforce,Rare,Medium,Low,POL,"9, 10, 11, 12"
9,New or changing privacy regulations are not implemented in organizational IT systems.,External Regulators,Occasional,Low,High,COMP,"8, 13"
10,"Internal workforce members execute financial fraud, embezzlement, or information theft made possible through lack of internal controls.",Organizational Workforce,Frequent,Medium,Medium,COMP,"8, 13"
11,External attackers locate previously unknown weaknesses in the information security program not revealed through internal controls.,External Attackers,Frequent,High,Medium,COMP,"8, 13"
12,External auditors find compliance issues with regulations and standards not identified via internal processes.,External Auditors,Rare,Medium,Medium,COMP,"8, 13"
13,Inability to accurately forecast the consequences of adopted technologies or innovations.,Organizational IT,Rare,Low,Low,RISK,"17, 18, 19, 20"
14,Lack of risk management at leadership level results in inability to adjust strategic and tactical plans to changing external threat environment.,Organizational IT,Rare,High,Medium,RISK,"17, 18, 19, 20"
15,Inability to understand specific threats related to attackers.,External Attackers,Occasional,Low,Medium,RISK,"17, 18, 19, 20"
16,Security failure or instability of providers or partners results in disclosure of organizational data.,Organizational Partners,Occasional,Low,Medium,RISK,"17, 18, 19, 20"
17,Internal user inappropriate use or misuse of information.,Organizational Workforce,Rare,High,Medium,PRI,"21, 22, 23, 24"
18,"Systemic noncompliance with privacy laws, regulations, and contractual agreements.",External Auditors,Occasional,Medium,Medium,PRI,"21, 22, 23, 24"
19,"Organizational security team cannot identify nor correct root cause of information breach, resulting in rework.",Organizational Security Team,Occasional,High,Low,IM,"25, 26, 27, 28, 59"
20,"Lack of incident handling results in noncompliance with laws, regulations, and contractual agreements.",Organizational Security Team,Rare,High,Medium,IM,"25, 26, 27, 28, 59"
21,Failure to address security incidents results in reputation loss.,Organizational Security Team,Occasional,Medium,Medium,IM,"25, 26, 27, 28, 59"
22,Undetected and unremediated security incidents result in unmitigated access.,External Attacker,Frequent,Medium,Medium,IM,"25, 26, 27, 28, 59"
23,Inadequate investigation results in inappropriate notifications.,External Attacker,Occasional,Low,Medium,IM,"25, 26, 27, 28, 59"
24,Changing cultural norms on the use of data combined with insufficient education results in privacy violations.,Organizational Workforce,Occasional,Medium,Low,HR,"30, 31, 60"
25,"Through insufficient training, workforce members cannot identify (or fail to report) potential information security incidents, resulting in loss from undetected attacks.",Organizational Workforce,Occasional,High,Medium,HR,"29, 30, 31, 60"
26,"Misuse of information assets or user errors (data entry errors, omissions, inadvertent acts or carelessness).",Organizational Workforce,Occasional,Low,Medium,HR,"30, 31, 60"
27,Successful social engineering attacks result in information or financial loss.,External Attacker,Occasional,Low,Low,HR,"29, 30, 31, 60"
28,Unknown attack intelligence results in undetected events.,External Attacker,Frequent,High,Low,OPS,"33, 34, 35, 36"
29,Unknown incidence of security breach ,External Attacker,Occasional,Medium,Low,OPS,"33, 34, 35, 36"
30,"Lack of monitoring demonstrates failure to take due care, resulting in non-compliance with associated laws and regulations.",External Auditor,Occasional,Low,Medium,OPS,"33, 34, 35, 36"
31,Business disruption and non-recovery of data.,Organizational IT,Occasional,Low,Medium,BC,"41, 45"
32,Changing or adding software without authorization results in system performance or data disclosure.,Organizational IT,Frequent,Low,Medium,OPS,"37, 38, 40, 41, 42, 43, 46, 47, 48, 49, 50, 39, 51, 33, 34, 35, 36"
33,Malfunction of business application and system software.,Computer Systems,Rare,High,Low,OPS,"37, 38, 40, 41, 42, 43, 46, 47, 48, 49, 50, 39, 51, 33, 34, 35, 36"
34,"Lack of ability to respond to targeted malware (Trojan horse, spyware, BOTS, worms, and viruses) results in compromise of data assets.",External Attacker,Rare,High,Medium,OPS,"37, 38, 40, 41, 42, 43, 46, 47, 48, 49, 50, 39, 51, 33, 34, 35, 36"
35,Breach through technical controls results in reportable significant unauthorized disclosure of data.,External Attacker,Rare,Medium,Low,OPS,"37, 38, 40, 41, 42, 43, 46, 47, 48, 49, 50, 39, 51, 33, 34, 35, 36"
36,"Unforeseen effect of changes to software, computer, and communications equipment.",Organizational IT,Occasional,Low,Low,OPS,"37, 38, 40, 41, 42, 43, 46, 47, 48, 49, 50, 39, 51, 33, 34, 35, 36"
37,"Destruction, misuse, or modification of information assets through breach of technical controls.",External Attacker,Rare,High,Medium,IM,"25, 26, 27, 28, 59"
38,Eroding network boundaries result in lack of defenses on systems.,External Attacker,Rare,High,Medium,IM,"25, 26, 27, 28, 59"
39,External attackers breach technical controls and gain unauthorized access to systems and networks.,External Attacker,Frequent,Medium,Low,IM,"25, 26, 27, 28, 59"
40,Unintended consequence of implemented information security controls on workforce or connected devices.,Organizational IT,Occasional,Medium,Medium,IM,"25, 26, 27, 28, 59"
41,Damage to or loss of information systems and network services through terror-related physical attack.,External Attacker,Rare,Medium,Medium,PHY,"52, 53, 54, 55"
42,Damage to or loss of physical facility through natural disaster.,Nature,Rare,High,High,PHY,"52, 53, 54, 55"
43,Inappropriate release of information assets through physical disclosure.,Organizational Workforce,Rare,High,Medium,PHY,"52, 53, 54, 55"
44,Theft or loss of physical assets.,External Attacker,Occasional,Low,Medium,PHY,"52, 53, 54, 55"
45,Loss of information assets due to misclassification and non-classification.,Organizational Workforce,Occasional,Medium,Low,ASSET,"56, 39"
46,Misclassification due to data aggregation.,Organizational Workforce,Rare,Low,Low,ASSET,"56, 39"
47,Lack of accountability for critical information and systems results in inappropriate control and inventory.,Organizational IT,Rare,Medium,Medium,ASSET,"56, 39"
48,Unauthorized access to or use of information and systems results in inappropriate use by internal users.,Organizational Internal Users,Rare,Low,Medium,AC,"57, 58"
49,"Uncontrolled aggregation, proliferation, and use of data.",Organizational Workforce,Frequent,Low,Medium,PRI,"21, 22, 23, 24"
50,Inadequate response results in inappropriate internal use of data.,Internal Attacker,Frequent,High,Medium,IM,"25, 26, 27, 28, 59"
51,Unauthorized access to or use of information and systems.,Organizational Vendors,Occasional,High,Medium,AC,"57, 58"
52,Inability to respond to litgation holds.,External Legal Authority,Rare,Low,Medium,IM,59
53,Inability to respond to HR investigations results in avoidable adverse judgements.,Organizational HR Team,Occasional,Medium,Low,IM,59
54,Key areas of the security program are not managed.,Organizational Leadership,Frequent,Medium,Medium,ISMP,"2, 4, 6"
55,Damage to or loss of information system due to natural disaster at physical facility.,Nature,Rare,High,High,BC,"41, 45"
56,Malfunction of business application and system software.,Computer Systems,Rare,High,Medium,ADM,"38, 44"
